B:SEXL4  =  15.26 AMPS
B:SEXL5  =  11.3  AMPS
B:SEXL6  =  2.723 AMPS
B:SEXL7  =  .7425 AMPS
 
B:DOGL3  =  295.2 AMPS
 
B:ORBMPI =  13070 Amps
 
B:OCTT   Time Table 1
           X	   Y
         16   	-5.077
         16.8 	-5.266
         17.5 	-4.508
         17.8 	-2.996
         18.4 	 1.276
         19.1 	 9.506
         19.8 	 7.482
         20.8 	-14.67
         21.6 	-16.73
         22.8 	-20.13
         24.3 	-20.13
         26   	-19.59
         28.8 	-19.97
         30   	-21.12
         31.2 	-21.88
         32.8 	-23.03
         34.3 	-23.86
         35.66	-23.86
         38.31	-.6543
         38.94	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    

B:SXS19Ooffset= .91064453125
 
 
B:SXS20T Time Table 1
           X	   Y
         .1   	-1.105
         .5   	-1.102
         1    	-1.102
         1.6  	-1.102
         2.4  	-1.102
         2.9  	-.686 
         3.7  	-.7153
         4.6  	-.0574
         5.6  	-.5396
         6.5  	-.9424
         7.3  	-.9998
         8.1  	-2.026
         8.6  	-2.208
         9    	-2.561
         9.6  	-4.445
         10.6 	-4.634
         11.3 	-5.013
         12.2 	-5.266
         13.2 	-5.266
         14.1 	-5.204
         15   	-5.204
         16   	-5.077
         16.8 	-5.266
         17.5 	-4.508
         17.8 	-2.996
         18.4 	 1.276
         19.1 	 9.506
         19.8 	 7.482
         20.8 	-14.67
         21.6 	-16.73
         22.8 	-20.13
         24.3 	-20.13
         26   	-19.59
         28.8 	-19.97
         30   	-21.12
         31.2 	-21.88
         32.8 	-23.03
         34.3 	-23.86
         35.66	-23.86
         38.31	-.6543
         38.94	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    

B:SXS20Ooffset= 1.3427734375
 
 
B:SXS21T Time Table 1
           X	   Y
         .1   	-1.105
         .5   	-1.102
         1    	-1.102
         1.6  	-1.102
         2.4  	-1.102
         2.9  	-.686 
         3.7  	-.7153
         4.6  	-.0574
         5.6  	-.5396
         6.5  	-.9424
         7.3  	-.9998
         8.1  	-2.026
         8.6  	-2.208
         9    	-2.561
         9.6  	-4.445
         10.6 	-4.634
         11.3 	-5.013
         12.2 	-5.266
         13.2 	-5.266
         14.1 	-5.204
         15   	-5.204
         16   	-5.077
         16.8 	-5.266
         17.5 	-4.508
         17.8 	-2.996
         18.4 	 1.276
         19.1 	 9.506
         19.8 	 7.482
         20.8 	-14.67
         21.6 	-16.73
         22.8 	-20.13
         24.3 	-20.13
         26   	-19.59
         28.8 	-19.97
         30   	-21.12
         31.2 	-21.88
         32.8 	-23.03
         34.3 	-23.86
         35.66	-23.86
         38.31	-.6543
         38.94	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    

B:SXS21Ooffset= .91064453125
 
 
B:SXS22T Time Table 1
           X	   Y
         .1   	-1.105
         .5   	-1.102
         1    	-1.102
         1.6  	-1.102
         2.4  	-1.102
         2.9  	-.686 
         3.7  	-.7153
         4.6  	-.0574
         5.6  	-.5396
         6.5  	-.9424
         7.3  	-.9998
         8.1  	-2.026
         8.6  	-2.208
         9    	-2.561
         9.6  	-4.445
         10.6 	-4.634
         11.3 	-5.013
         12.2 	-5.266
         13.2 	-5.266
         14.1 	-5.204
         15   	-5.204
         16   	-5.077
         16.8 	-5.266
         17.5 	-4.508
         17.8 	-2.996
         18.4 	 1.276
         19.1 	 9.506
         19.8 	 7.482
         20.8 	-14.67
         21.6 	-16.73
         22.8 	-20.13
         24.3 	-20.13
         26   	-19.59
         28.8 	-19.97
         30   	-21.12
         31.2 	-21.88
         32.8 	-23.03
         34.3 	-23.86
         35.66	-23.86
         38.31	-.6543
         38.94	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    

B:SXS22Ooffset= 1.3427734375
 
 
B:SXS23T Time Table 1
           X	   Y
         .1   	-1.105
         .5   	-1.102
         1    	-1.102
         1.6  	-1.102
         2.4  	-1.102
         2.9  	-.686 
         3.7  	-.7153
         4.6  	-.0574
         5.6  	-.5396
         6.5  	-.9424
         7.3  	-.9998
         8.1  	-2.026
         8.6  	-2.208
         9    	-2.561
         9.6  	-4.445
         10.6 	-4.634
         11.3 	-5.013
         12.2 	-5.266
         13.2 	-5.266
         14.1 	-5.204
         15   	-5.204
         16   	-5.077
         16.8 	-5.266
         17.5 	-4.508
         17.8 	-2.996
         18.4 	 1.276
         19.1 	 9.506
         19.8 	 7.482
         20.8 	-14.67
         21.6 	-16.73
         22.8 	-20.13
         24.3 	-20.13
         26   	-19.59
         28.8 	-19.97
         30   	-21.12
         31.2 	-21.88
         32.8 	-23.03
         34.3 	-23.86
         35.66	-23.86
         38.31	-.6543
         38.94	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    

B:SXS23Ooffset= .91064453125
 
 
B:SXS24T Time Table 1
           X	   Y
         .1   	-1.105
         .5   	-1.102
         1    	-1.102
         1.6  	-1.102
         2.4  	-1.102
         2.9  	-.686 
         3.7  	-.7153
         4.6  	-.0574
         5.6  	-.5396
         6.5  	-.9424
         7.3  	-.9998
         8.1  	-2.026
         8.6  	-2.208
         9    	-2.561
         9.6  	-4.445
         10.6 	-4.634
         11.3 	-5.013
         12.2 	-5.266
         13.2 	-5.266
         14.1 	-5.204
         15   	-5.204
         16   	-5.077
         16.8 	-5.266
         17.5 	-4.508
         17.8 	-2.996
         18.4 	 1.276
         19.1 	 9.506
         19.8 	 7.482
         20.8 	-14.67
         21.6 	-16.73
         22.8 	-20.13
         24.3 	-20.13
         26   	-19.59
         28.8 	-19.97
         30   	-21.12
         31.2 	-21.88
         32.8 	-23.03
         34.3 	-23.86
         35.66	-23.86
         38.31	-.6543
         38.94	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    
         39.44	 0    

B:SXS24Ooffset= 1.3427734375
 
 
B:SSL1T  Time Table 1
           X	   Y
         .1   	-.4553
         .5   	-.9338
         1    	-1.233
         1.6  	-1.349
         2.4  	-1.398
         2.9  	-1.571
         3.7  	-2.46 
         4.6  	-2.675
         5.6  	-2.972
         6.5  	-3.171
         7.3  	-3.336
         8.1  	-3.353
         8.6  	-3.419
         9    	-3.452
         9.6  	-3.469
         10.5 	-3.551
         11.29	-3.684
         12.19	-3.75 
         13.19	-3.833
         14.09	-3.932
         14.99	-4.031
         15.99	-4.164
         16.79	-4.164
         17.49	-4.164
         17.79	-4.115
         18.39	-3.513
         19.09	-3.379
         19.79	-3.044
         20.79	-3.112
         21.59	-3.112
         22.79	-3.112
         24.29	-3.112
         25.99	-3.246
         28.79	-3.816
         29.99	-3.866
         31.19	-3.866
         32.08	-3.866
         32.88	-3.866
         33.58	-3.849
         35.38	-3.8  
         37.74	-.033 
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    

B:SSL1Ooffset= -.4736328125
 
 
B:SSL2T  Time Table 1
           X	   Y
         .1   	-.4553
         .5   	-.9338
         1    	-1.233
         1.6  	-1.349
         2.4  	-1.398
         2.9  	-1.571
         3.7  	-2.46 
         4.6  	-2.675
         5.6  	-2.972
         6.5  	-3.171
         7.3  	-3.336
         8.1  	-3.353
         8.6  	-3.419
         9    	-3.452
         9.6  	-3.469
         10.5 	-3.551
         11.29	-3.684
         12.19	-3.75 
         13.19	-3.833
         14.09	-3.932
         14.99	-4.031
         15.99	-4.164
         16.79	-4.164
         17.49	-4.164
         17.79	-4.115
         18.39	-3.513
         19.09	-3.379
         19.79	-3.044
         20.79	-3.112
         21.59	-3.112
         22.79	-3.112
         24.29	-3.112
         25.99	-3.246
         28.79	-3.816
         29.99	-3.866
         31.19	-3.866
         32.08	-3.866
         32.88	-3.866
         33.58	-3.849
         35.38	-3.8  
         37.74	-.033 
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    

B:SSL2Ooffset= -4.439697266
 
 
B:SSL3T  Time Table 1
           X	   Y
         .1   	-.4553
         .5   	-.9338
         1    	-1.233
         1.6  	-1.349
         2.4  	-1.398
         2.9  	-1.571
         3.7  	-2.46 
         4.6  	-2.675
         5.6  	-2.972
         6.5  	-3.171
         7.3  	-3.336
         8.1  	-3.353
         8.6  	-3.419
         9    	-3.452
         9.6  	-3.469
         10.5 	-3.551
         11.29	-3.684
         12.19	-3.75 
         13.19	-3.833
         14.09	-3.932
         14.99	-4.031
         15.99	-4.164
         16.79	-4.164
         17.49	-4.164
         17.79	-4.115
         18.39	-3.513
         19.09	-3.379
         19.79	-3.044
         20.79	-3.112
         21.59	-3.112
         22.79	-3.112
         24.29	-3.112
         25.99	-3.246
         28.79	-3.816
         29.99	-3.866
         31.19	-3.866
         32.08	-3.866
         32.88	-3.866
         33.58	-3.849
         35.38	-3.8  
         37.74	-.033 
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    

B:SSL3Ooffset= 1.2365722656
 
 
B:SSL4T  Time Table 1
           X	   Y
         .1   	-.4553
         .5   	-.9338
         1    	-1.233
         1.6  	-1.349
         2.4  	-1.398
         2.9  	-1.571
         3.7  	-2.46 
         4.6  	-2.675
         5.6  	-2.972
         6.5  	-3.171
         7.3  	-3.336
         8.1  	-3.353
         8.6  	-3.419
         9    	-3.452
         9.6  	-3.469
         10.5 	-3.551
         11.29	-3.684
         12.19	-3.75 
         13.19	-3.833
         14.09	-3.932
         14.99	-4.031
         15.99	-4.164
         16.79	-4.164
         17.49	-4.164
         17.79	-4.115
         18.39	-3.513
         19.09	-3.379
         19.79	-3.044
         20.79	-3.112
         21.59	-3.112
         22.79	-3.112
         24.29	-3.112
         25.99	-3.246
         28.79	-3.816
         29.99	-3.866
         31.19	-3.866
         32.08	-3.866
         32.88	-3.866
         33.58	-3.849
         35.38	-3.8  
         37.74	-.033 
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    
         38.24	 0    

B:SSL4Ooffset= .54809570313
 
 
B:SSL5T  Time Table 1
           X	   Y
         .1   	-.4553
         .5   	-.9338
         1    	-1.233
         1.6  	-1.349
         2.4  	-1.398
         2.9  	-1.571
         3.7  	-2.46 
         4.6  	-2.675
         5.6  	-2.972
         6.5  	-3.171
         7.3  	-3.336
         8.1  	-3.353
         8.6  	-3.419
         9    	-3.452
         9.6  	-3.469
         10.5 	-3.551
         11.29	-3.684
         12.19	-3.75 
         13.19	-3.833
         14.09	-3.932
         14.99	-4.031
         15.99	-4.164
         16.79	-4.164
         17.49	-4.164
         17.79	-4.115
         18.39	-3.513
         19.09	-3.379
         19.79	-3.044
         20.79	-3.112
         21.59	-3.112
         22.79	-3.112
         24.29	-3.112
